Log file open, 02/21/23 13:13:16
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: RAM used: 2.48 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.30%
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Jobs assigned 9, completed 1 (11.11%)
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Time job spent in pending queue: average 0.36 s, longest 2.52 s
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Job execution time: average 2.59 s, max 2.59 s
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Job life time (pending + execution): average 2.68 s, max 2.68
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.68 s
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Average processing rate: 0.37 jobs/sec
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Total thread time: 1.00 s
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Percentage time preprocessing: 7.24%
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Effective parallelization: 0.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 100.00% of total time (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: ================================================
[2023.02.21-12.21.14:784][453]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Thai_Wet_Beach_Sand_teikafuk/T_Thai_Wet_Beach_Sand_teikafuk_8K_D.T_Thai_Wet_Beach_Sand_teikafuk_8K_D (TFO_DXT1, 8192x8192 x1x1x1) (Required Memory Estimate: 4736.062483 MB), EncodeSpeed: Fast
[2023.02.21-12.21.19:896][683]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Thai_Wet_Beach_Sand_teikafuk/T_Thai_Wet_Beach_Sand_teikafuk_8K_N.T_Thai_Wet_Beach_Sand_teikafuk_8K_N (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.02.21-12.21.21:306][707]LogViewport: Scene viewport resized to 1564x855, mode Windowed.
[2023.02.21-12.21.23:173][790]LogViewport: Scene viewport resized to 1564x860, mode Windowed.
[2023.02.21-12.21.23:270][792]LogViewport: Scene viewport resized to 1564x931, mode Windowed.
[2023.02.21-12.21.23:341][794]LogViewport: Scene viewport resized to 1564x953, mode Windowed.
[2023.02.21-12.21.24:097][818]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Thai_Wet_Beach_Sand_teikafuk/T_ThaiWetBeachSand_teikafuk_8K_ORDp.T_ThaiWetBeachSand_teikafuk_8K_ORDp (TFO_DXT1, 8192x8192 x1x1x1) (Required Memory Estimate: 4736.062483 MB), EncodeSpeed: Fast
[2023.02.21-12.21.25:032][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.21-12.21.25:037][844]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-12.21.25:087][844]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-12.21.26:085][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.21-12.21.26:106][844]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorLandscapeResources/FlattenPlaneMesh) ...
[2023.02.21-12.21.26:406][844]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-12.21.26:407][844]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIsland8CBB1E524D262C1A6BCF8086A731AA99.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-12.21.26:430][844]LogFileHelpers: Saving map 'TheIsland' took 1.343
[2023.02.21-12.21.26:438][844]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.40 sec (total: 1.86 sec)
[2023.02.21-12.21.26:444][844]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-12.21.26:444][844]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-12.21.45:548][996]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-12.21.45:548][996]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-12.21.45:548][996]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-12.22.27:450][906]LogBlueprintUserMessages: [Landscape_CustomBrush_MaterialOnly_C_0] Brush Initialize
[2023.02.21-12.22.31:996][153]Cmd: TRANSACTION UNDO
[2023.02.21-12.22.32:003][153]LogEditorTransaction: Undo Create landscape brush
[2023.02.21-12.22.32:054][153]LogBlueprintUserMessages: [Landscape_CustomBrush_MaterialOnly_C_5] Brush Initialize
[2023.02.21-12.25.30:802][841]LogBlueprintUserMessages: [Landscape_CustomBrush_MaterialOnly_C_1] Brush Initialize
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display: ================================================
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display: Total job queries 610, among them cache hits 18 (2.95%)
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display: Tracking 592 distinct input hashes that result in 336 distinct outputs (56.76%)
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display: RAM used: 4.26 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.52%
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display: Shaders Compiled: 18
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display: Jobs assigned 18, completed 18 (100.00%)
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display: Average time worker was idle: 0.09 s
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display: Time job spent in pending queue: average 1.48 s, longest 3.97 s
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display: Job execution time: average 2.10 s, max 4.58 s
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display: Job life time (pending + execution): average 3.58 s, max 5.10
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.98 s
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display: Average processing rate: 3.01 jobs/sec
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display: Total thread time: 15.76 s
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display: Total thread preprocess time: 1.66 s
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display: Percentage time preprocessing: 10.51%
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display: Effective parallelization: 2.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 1.69 sec, max 2.35 sec, min 1.04 sec)
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.47 sec, max 1.65 sec, min 1.30 sec)
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.32 sec, max 1.46 sec, min 1.18 sec)
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.11 sec, max 1.53 sec, min 0.69 sec)
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    2 times, average 0.89 sec, max 1.00 sec, min 0.79 sec)
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 21.48% of total time (compiled    2 times, average 1.69 sec, max 2.35 sec, min 1.04 sec)
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.70% of total time (compiled    2 times, average 1.47 sec, max 1.65 sec, min 1.30 sec)
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.76% of total time (compiled    2 times, average 1.32 sec, max 1.46 sec, min 1.18 sec)
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.12% of total time (compiled    2 times, average 1.11 sec, max 1.53 sec, min 0.69 sec)
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 11.34% of total time (compiled    2 times, average 0.89 sec, max 1.00 sec, min 0.79 sec)
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display: ================================================
[2023.02.21-12.26.23:867][884]LogLinker: Warning: [AssetLog] E:\1. Game Development\Unreal\Environments\Content\Megascans\3D_Assets\Traffic_Cone_vhvpabi\Preview\MI_Traffic_Cone_vhvpabi_1K.uasset: Failed to load '/Game/Megascans/3D_Assets/Traffic_Cone_vhvpabi/Preview/T_Traffic_Cone_vhvpabi_1K_D': Can't find file.
[2023.02.21-12.26.23:867][884]LogLinker: Warning: [AssetLog] E:\1. Game Development\Unreal\Environments\Content\Megascans\3D_Assets\Traffic_Cone_vhvpabi\Preview\MI_Traffic_Cone_vhvpabi_1K.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/3D_Assets/Traffic_Cone_vhvpabi/Preview/T_Traffic_Cone_vhvpabi_1K_D'
[2023.02.21-12.26.23:867][884]LogLinker: Warning: [AssetLog] E:\1. Game Development\Unreal\Environments\Content\Megascans\3D_Assets\Traffic_Cone_vhvpabi\Preview\MI_Traffic_Cone_vhvpabi_1K.uasset: Failed to load '/Game/Megascans/3D_Assets/Traffic_Cone_vhvpabi/Preview/T_Traffic_Cone_vhvpabi_1K_N': Can't find file.
[2023.02.21-12.26.23:867][884]LogLinker: Warning: [AssetLog] E:\1. Game Development\Unreal\Environments\Content\Megascans\3D_Assets\Traffic_Cone_vhvpabi\Preview\MI_Traffic_Cone_vhvpabi_1K.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/3D_Assets/Traffic_Cone_vhvpabi/Preview/T_Traffic_Cone_vhvpabi_1K_N'
[2023.02.21-12.26.25:785][ 32]Cmd: DELETE
[2023.02.21-12.26.25:786][ 32]Cmd: ACTOR DELETE
[2023.02.21-12.26.25:797][ 32]LogEditorActor: Actor Landscape_CustomBrush_MaterialOnly_C is referenced by Landscape.
[2023.02.21-12.26.26:917][ 32]LogSlate: Window 'Message' being destroyed
[2023.02.21-12.26.26:923][ 32]Message dialog closed, result: Yes, title: Message, text: Actor Landscape_CustomBrush_MaterialOnly_C is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

Landscape
[2023.02.21-12.26.26:924][ 32]LogEditorActor: Deleted Actor: CustomBrush_MaterialOnly_C
[2023.02.21-12.26.26:967][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.21-12.26.26:969][ 32]LogEditorActor: Deleted 1 Actors (0.054 secs)
[2023.02.21-12.26.27:882][ 71]LogEditorViewport: Clicking Background
[2023.02.21-12.26.30:406][205]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-12.26.30:432][205]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-12.26.30:439][205]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.21-12.26.30:514][205]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-12.26.30:514][205]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIslandE1ED1053471AB6837048CEBE358696C2.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-12.26.30:524][205]LogFileHelpers: Saving map 'TheIsland' took 0.092
[2023.02.21-12.26.30:530][205]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 1.99 sec)
[2023.02.21-12.26.30:534][205]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-12.26.30:534][205]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-12.28.37:914][ 36]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.21-12.28.37:923][ 36]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.21-12.28.37:936][ 37]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.21-12.28.42:474][302]LogContentBrowser: Attempting asset rename: NewMaterial -> LandscapeMaterial
[2023.02.21-12.28.42:482][302]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.21-12.28.43:368][352]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-12.28.43:444][352]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LandscapeMaterial" FILE="E:/1. Game Development/Unreal/Environments/Content/LandscapeMaterial.uasset" SILENT=true
[2023.02.21-12.28.43:445][352]LogSavePackage: Moving output files for package: /Game/LandscapeMaterial
[2023.02.21-12.28.43:445][352]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/LandscapeMaterialE0A2F8A24F4EE716CD36F08C71BBB719.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/LandscapeMaterial.uasset'
[2023.02.21-12.28.43:452][352]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 2.07 sec)
[2023.02.21-12.28.43:456][352]AssetCheck: New page: Asset Save: LandscapeMaterial
[2023.02.21-12.28.43:456][352]LogContentValidation: Display: Validating /Script/Engine.Material /Game/LandscapeMaterial.LandscapeMaterial
[2023.02.21-12.28.44:202][396]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/LandscapeMaterial.LandscapeMaterial
[2023.02.21-12.28.44:217][396]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-12.28.44:403][396]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-12.28.44:403][396]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.28.44:403][396]MaterialEditorStats: Shader Count: 0
[2023.02.21-12.28.44:414][396]LogSlate: Took 0.000547 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.21-12.28.44:419][396]LogViewport: Scene viewport resized to 319x369, mode Windowed.
[2023.02.21-12.28.45:569][429]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-12.28.45:569][429]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-12.28.45:569][429]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-12.28.45:569][429]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.28.45:569][429]MaterialEditorStats: Shader Count: 4
[2023.02.21-12.30.33:718][ 88]LogViewport: Scene viewport resized to 318x380, mode Windowed.
[2023.02.21-12.30.33:783][ 90]LogViewport: Scene viewport resized to 504x629, mode Windowed.
[2023.02.21-12.30.34:114][126]LogSlate: Window 'LandscapeMaterial' being destroyed
[2023.02.21-12.30.36:336][379]LogMaterialEditor: Saving and Compiling material LandscapeMaterial
[2023.02.21-12.30.36:338][379]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-12.30.36:362][379]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LandscapeMaterial" FILE="E:/1. Game Development/Unreal/Environments/Content/LandscapeMaterial.uasset" SILENT=true
[2023.02.21-12.30.36:363][379]LogSavePackage: Moving output files for package: /Game/LandscapeMaterial
[2023.02.21-12.30.36:364][379]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/LandscapeMaterialDD0922DC454883BF542384BB041C95E0.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/LandscapeMaterial.uasset'
[2023.02.21-12.30.36:370][379]LogFileHelpers: InternalPromptForCheckoutAndSave took 32 ms (total: 2.10 sec)
[2023.02.21-12.30.36:374][379]AssetCheck: New page: Asset Save: LandscapeMaterial
[2023.02.21-12.30.36:374][379]LogContentValidation: Display: Validating /Script/Engine.Material /Game/LandscapeMaterial.LandscapeMaterial
[2023.02.21-12.30.43:179][179]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-12.30.43:179][179]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.30.43:179][179]MaterialEditorStats: Shader Count: 0
[2023.02.21-12.30.43:202][180]LogShaderCompilers: Display: ================================================
[2023.02.21-12.30.43:202][180]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-12.30.43:202][180]LogShaderCompilers: Display: Total job queries 642, among them cache hits 34 (5.30%)
[2023.02.21-12.30.43:202][180]LogShaderCompilers: Display: Tracking 608 distinct input hashes that result in 346 distinct outputs (56.91%)
[2023.02.21-12.30.43:202][180]LogShaderCompilers: Display: RAM used: 4.35 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.53%
[2023.02.21-12.30.43:202][180]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-12.30.43:202][180]LogShaderCompilers: Display: Shaders Compiled: 22
[2023.02.21-12.30.43:202][180]LogShaderCompilers: Display: Jobs assigned 22, completed 22 (100.00%)
[2023.02.21-12.30.43:202][180]LogShaderCompilers: Display: Average time worker was idle: 155.31 s
[2023.02.21-12.30.43:202][180]LogShaderCompilers: Display: Time job spent in pending queue: average 1.22 s, longest 3.97 s
[2023.02.21-12.30.43:202][180]LogShaderCompilers: Display: Job execution time: average 1.89 s, max 4.58 s
[2023.02.21-12.30.43:202][180]LogShaderCompilers: Display: Job life time (pending + execution): average 3.10 s, max 5.10
[2023.02.21-12.30.43:202][180]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.05 s
[2023.02.21-12.30.43:202][180]LogShaderCompilers: Display: Jobs were issued in 22 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.21-12.30.43:202][180]LogShaderCompilers: Display: Average processing rate: 3.12 jobs/sec
